patch,r,g,b,refR,refG,refB,refX,refY,refZ
a1,18833.0,17137.0,19298.0,17505.0,18940.0,19007.0,1540.8955500618047,1394.0,1372.8918417799753
a2,16700.0,18491.0,20043.0,15262.0,20714.0,19691.0,1756.6170755017522,1383.0,1266.244663905702
a3,15202.0,19706.0,21182.0,13603.0,22177.0,20742.0,1921.4401294498382,1375.0,1153.3980582524273
a4,14649.0,19771.0,20896.0,13061.0,22310.0,20509.0,2056.404567699837,1440.0,1201.8009787928222
a5,13219.0,12283.0,12914.0,12228.0,13913.0,12732.0,4144.716621253407,3701.0,3359.2485619134122
a6,11461.0,13692.0,13683.0,10330.0,15710.0,13400.0,4771.841049382716,3739.0,3029.2824074074074
a7,10186.0,15403.0,14538.0,8859.0,17909.0,14077.0,5314.166666666667,3682.0,2670.5
a8,8929.0,17540.0,15355.0,7313.0,20600.0,14685.0,5988.853114754098,3643.0,2312.4091803278693
a9,9721.0,6141.0,7527.0,9100.0,6844.0,7602.0,12155.556858147713,11980.0,10975.814771395075
a10,9208.0,6468.0,7806.0,8576.0,7264.0,7897.0,12713.780918727916,12000.0,10621.90812720848
a11,8743.0,6828.0,8141.0,8093.0,7682.0,8152.0,13202.674349881798,11930.0,10121.462765957447
a12,8358.0,7075.0,8284.0,7681.0,7999.0,8284.0,13693.376932223542,11940.0,9860.08323424495
a13,8343.0,3805.0,4968.0,7843.0,4151.0,5145.0,21174.61224489796,22170.0,21290.956268221573
a14,8199.0,3983.0,5108.0,7696.0,4386.0,5262.0,21130.78332840674,21480.0,20883.156961276974
a15,8218.0,3825.0,5060.0,7704.0,4165.0,5239.0,21783.44847605225,22590.0,21199.846153846156
a16,8234.0,3873.0,5040.0,7742.0,4246.0,5214.0,21326.09613130129,21970.0,21094.290738569758
a17,8114.0,3806.0,5057.0,7644.0,4144.0,5219.0,21655.848563968666,22410.0,20947.206266318542
a18,8126.0,3769.0,4960.0,7611.0,4122.0,5127.0,21686.702467343977,22510.0,21144.37155297533
a19,8431.0,3981.0,5041.0,7941.0,4414.0,5187.0,20181.76348547718,20830.0,20725.047421458214
a20,23181.0,21090.0,24615.0,21833.0,22969.0,24444.0,677.5345553076188,603.3,642.3404526617787
a21,14985.0,19694.0,24192.0,13342.0,21455.0,23895.0,1736.3969849246234,1221.0,651.8255985811408
a22,11333.0,19493.0,24137.0,9411.0,21291.0,23765.0,3086.121372031662,1944.0,669.0870712401055
b1,19232.0,17473.0,20660.0,17926.0,19061.0,20367.0,1469.4494680851064,1371.0,1210.9689716312057
b2,17546.0,18903.0,22947.0,16077.0,20556.0,22626.0,1616.661872615204,1361.0,1017.054886997358
b3,16134.0,20217.0,24775.0,14505.0,21961.0,24426.0,1779.3485697434385,1371.0,892.7065762312005
b4,15537.0,20460.0,25207.0,13885.0,22219.0,24832.0,1889.4983780595696,1421.0,880.0058979652016
b5,12979.0,12851.0,15118.0,11932.0,14211.0,14959.0,4135.860953461975,3702.0,2667.2468785471065
b6,11497.0,14610.0,17850.0,10276.0,16039.0,17642.0,4610.416082936396,3677.0,2015.189688988512
b7,10135.0,16885.0,21333.0,8582.0,18375.0,21064.0,5131.650182635572,3623.0,1425.1756111267212
b8,9095.0,19588.0,24587.0,7076.0,21316.0,24181.0,5745.689177489178,3593.0,1030.7191919191919
b9,9710.0,6219.0,7915.0,9130.0,6843.0,8001.0,12015.802646720369,11930.0,10375.256041426925
b10,9233.0,6738.0,8809.0,8601.0,7373.0,8880.0,12482.584301501844,11880.0,9301.343156701616
b11,8824.0,7120.0,9557.0,8144.0,7729.0,9608.0,12913.71644295302,11850.0,8373.867449664434
b12,8420.0,7346.0,10022.0,7698.0,7938.0,10089.0,13307.112403100773,11830.0,7614.825581395348
b13,8978.0,3959.0,5189.0,8517.0,4272.0,5360.0,19217.06937095826,20630.0,20793.730158730163
b14,8328.0,4366.0,5360.0,7846.0,4902.0,5489.0,19972.95936931474,19710.0,20080.533656761672
b15,8304.0,4154.0,6109.0,7809.0,4378.0,6290.0,20622.719711671747,21530.0,17536.772941502637
b16,9014.0,4622.0,6064.0,8511.0,5036.0,6164.0,16861.799065420564,17390.0,16536.752336448597
b17,8182.0,4522.0,5977.0,7659.0,4981.0,6099.0,18892.775202780995,18730.0,16635.62572421784
b18,8858.0,4092.0,5876.0,8375.0,4327.0,6022.0,18277.50348675035,19850.0,17242.092050209205
b19,8961.0,4360.0,5128.0,8471.0,4942.0,5277.0,17538.276073619632,17940.0,19552.398773006134
b20,19017.0,20664.0,25463.0,17505.0,22381.0,25145.0,1053.0098126672613,827.4,579.8934879571813
b21,12215.0,19991.0,24671.0,10398.0,21832.0,24313.0,2565.17791411043,1644.0,593.6266432953549
b22,9362.0,8979.0,11719.0,8506.0,9795.0,11647.0,8353.686199342825,7262.0,4269.308324205916
c1,18392.0,15747.0,19298.0,17192.0,16973.0,19076.0,1768.2806770098732,1735.0,1390.936530324401
c2,17541.0,16899.0,22411.0,16251.0,17836.0,22229.0,1520.6373682857875,1376.0,639.7286044718584
c3,16943.0,18017.0,25341.0,15513.0,18667.0,25190.0,1719.228324434274,1511.0,611.6226798881262
c4,16518.0,17937.0,25881.0,15104.0,18420.0,25782.0,1782.1715771230504,1551.0,506.8878435256254
c5,11112.0,9203.0,12785.0,10308.0,9751.0,12757.0,6812.419863373621,6531.0,3816.327903310562
c6,10234.0,10785.0,17868.0,9231.0,10563.0,17880.0,7333.96819960861,6614.0,2231.092465753424
c7,9528.0,12760.0,24482.0,8213.0,11251.0,24547.0,7802.918241965974,6565.0,1144.8416824196593
c8,9413.0,14122.0,28428.0,7891.0,11835.0,28419.0,8135.798438608942,6639.0,931.3761533002123
c9,9330.0,5708.0,7800.0,8732.0,6156.0,7877.0,13562.964205816555,13670.0,10994.105145413872
c10,8960.0,6182.0,9112.0,8369.0,6496.0,9163.0,13809.583221296049,13630.0,9210.053777897283
c11,8695.0,6581.0,10505.0,8060.0,6680.0,10551.0,14117.416429126717,13630.0,7572.61466701218
c12,8444.0,6874.0,11545.0,7776.0,6798.0,11636.0,14248.748416518874,13490.0,6439.108183430452
c13,9826.0,4101.0,5297.0,9386.0,4412.0,5459.0,16961.112433075552,18770.0,20098.750743604993
c14,8423.0,4901.0,5503.0,7901.0,5622.0,5598.0,18146.268844221104,17160.0,18588.203517587935
c15,8380.0,4489.0,7261.0,7894.0,4571.0,7398.0,19267.009544008484,20210.0,14101.993637327683
c16,9859.0,5520.0,7176.0,9338.0,6025.0,7301.0,13117.140366172624,13530.0,12672.824760244115
c17,8296.0,5375.0,7072.0,7719.0,5926.0,7156.0,16403.125717566018,15670.0,12903.912169919633
c18,9596.0,4425.0,6827.0,9097.0,4556.0,6998.0,15119.748191802837,17140.0,13655.0656308599
c19,9648.0,4772.0,5075.0,9162.0,5489.0,5192.0,14366.110215920076,14530.0,17929.54237834354
c20,22592.0,21263.0,25816.0,21222.0,22981.0,25581.0,698.4455056179775,609.9,495.0252808988764
c21,9467.0,12486.0,17133.0,8300.0,13286.0,16994.0,6467.266472611802,5060.0,1862.5191849695686
c22,9235.0,7534.0,10123.0,8520.0,8159.0,10136.0,9716.667762256915,8963.0,5869.770747740348
d1,19416.0,15580.0,19566.0,18258.0,16623.0,19391.0,1614.6046319272127,1667.0,1314.4802867383514
d2,19443.0,16286.0,22614.0,18258.0,16848.0,22473.0,1582.530464091263,1660.0,1061.3326419497018
d3,19577.0,17019.0,25684.0,18350.0,17008.0,25512.0,1588.4334817012862,1675.0,878.5051928783386
d4,19024.0,16843.0,26171.0,17776.0,16591.0,26090.0,1771.5826235093698,1867.0,905.1019712825504
d5,11355.0,7932.0,11783.0,10645.0,8185.0,11828.0,7852.759513331608,8170.0,5126.606264561224
d6,11213.0,8924.0,16486.0,10409.0,8159.0,16513.0,7731.9558308015885,8131.0,3139.1474643608312
d7,11304.0,10442.0,23095.0,10320.0,7850.0,23217.0,7581.05595160942,8071.0,1783.6753078418658
d8,11616.0,12209.0,29738.0,10394.0,7606.0,29890.0,7487.875155022736,8020.0,1069.2228193468375
d9,9139.0,5106.0,7262.0,8639.0,5428.0,7386.0,15022.410171365394,15560.0,12424.776119402986
d10,8981.0,5350.0,8497.0,8442.0,5453.0,8574.0,14954.933263543577,15600.0,10272.07537293902
d11,8981.0,5678.0,9942.0,8447.0,5485.0,10048.0,14723.637724550897,15420.0,8329.416167664669
d12,8993.0,6713.0,14984.0,8321.0,5213.0,15056.0,14469.823739402053,15350.0,4428.2797858099075
d13,10747.0,4215.0,5283.0,10320.0,4542.0,5502.0,14810.108695652174,16920.0,19356.847826086956
d14,8546.0,5646.0,5744.0,7992.0,6609.0,5801.0,16347.524622455681,14680.0,17166.828627708477
d15,8417.0,4834.0,8401.0,7899.0,4740.0,8536.0,18300.824427480915,19210.0,11369.582697201013
d16,10816.0,6575.0,8342.0,10263.0,7166.0,8446.0,10065.205359743666,10330.0,9695.094669385377
d17,8370.0,6450.0,8387.0,7758.0,7108.0,8424.0,14196.241073978861,12970.0,9880.317052270779
d18,10476.0,4811.0,7849.0,9990.0,4779.0,8025.0,12563.722966014417,14900.0,10898.789907312046
d19,10559.0,5459.0,5226.0,10038.0,6370.0,5333.0,11627.094339622643,11540.0,16421.241852487135
d20,11485.0,15444.0,21144.0,10127.0,16390.0,21062.0,3926.203801478352,3076.0,1118.176346356916
d21,11281.0,8981.0,11851.0,10529.0,9640.0,11865.0,6130.000539519828,5944.0,3960.5287294308077
d22,9154.0,6795.0,9734.0,8509.0,7247.0,9789.0,10538.87075194006,10140.0,6455.194005887074
e1,20676.0,15461.0,19663.0,19592.0,16391.0,19563.0,1407.4217907227617,1544.0,1212.5480043149942
e2,21734.0,15955.0,22942.0,20663.0,16168.0,22920.0,1315.630693069307,1546.0,965.1019801980196
e3,22859.0,16486.0,25833.0,21765.0,16007.0,25843.0,1261.5927559786394,1565.0,807.0269328999304
e4,22756.0,16350.0,26451.0,21700.0,15585.0,26472.0,1370.7276067983462,1714.0,851.8824069820852
e5,15202.0,10486.0,14617.0,14390.0,10882.0,14576.0,3912.516865594187,4333.0,2997.3476907109493
e6,16106.0,11093.0,19267.0,15214.0,10271.0,19299.0,3622.8293357933585,4349.0,2058.152214022141
e7,17401.0,11921.0,24571.0,16453.0,9439.0,24644.0,3175.9431396786154,4188.0,1263.9925834363412
e8,18914.0,12855.0,29252.0,17930.0,8727.0,29411.0,3068.4697147323172,4292.0,1025.6186010160213
e9,10600.0,6174.0,8558.0,10049.0,6534.0,8665.0,10563.421269579554,11230.0,9066.705138774387
e10,10757.0,6229.0,9588.0,10230.0,6307.0,9710.0,10263.889612080187,11280.0,7823.462639937519
e11,11068.0,6441.0,10833.0,10514.0,6237.0,10954.0,9676.599210266533,10980.0,6441.130306021719
e12,12015.0,6956.0,14625.0,11392.0,5627.0,14769.0,8704.936216216216,10890.0,3951.0097297297307
e13,11711.0,4265.0,5097.0,11292.0,4592.0,5337.0,12802.13386552042,15190.0,18645.87657353393
e14,8590.0,6417.0,5882.0,8040.0,7614.0,5885.0,14639.872764786796,12430.0,15674.281292984866
e15,8438.0,5266.0,9811.0,7905.0,4939.0,9930.0,17193.961895456767,18040.0,8830.522716170006
e16,11842.0,7711.0,9510.0,11246.0,8447.0,9589.0,7529.648908296943,7684.0,7156.0745269286745
e17,8439.0,7658.0,9732.0,7766.0,8459.0,9722.0,12289.032441661924,10660.0,7386.767216846898
e18,11512.0,5306.0,9177.0,11012.0,5037.0,9355.0,10194.895936570862,12680.0,8542.34886025768
e19,11668.0,6292.0,5414.0,11142.0,7388.0,5498.0,9129.939226519338,8837.0,14581.863720073665
e20,9244.0,16205.0,27563.0,7496.0,15526.0,27479.0,6434.846308387744,4647.0,588.1687594173782
e21,10958.0,13735.0,22236.0,9717.0,13567.0,22158.0,4750.846606223964,4005.0,1057.9245283018868
e22,9315.0,9606.0,14852.0,8423.0,9850.0,14824.0,8016.6317388003035,7048.0,2773.8901543912925
f1,26119.0,19055.0,22660.0,25000.0,20427.0,22478.0,672.9850028296548,774.7,744.4485568760613
f2,27738.0,18966.0,23800.0,26694.0,19940.0,23661.0,495.7219284603422,663.6,560.7402799377917
f3,28766.0,19001.0,25250.0,27784.0,19542.0,25290.0,526.9724008975318,771.7,625.2867115432559
f4,29031.0,18707.0,25527.0,28100.0,19071.0,25471.0,451.93116518483856,711.7,501.55367337388867
f5,19660.0,12207.0,15211.0,18887.0,12970.0,15190.0,2040.2863673030386,2425.0,2055.2836784081746
f6,22734.0,11908.0,16812.0,22053.0,11914.0,16925.0,1719.0386413979818,2426.0,1825.9187792271719
f7,25994.0,11723.0,18454.0,25360.0,10889.0,18764.0,1311.0,2262.0,1426.9999999999998
f8,28164.0,11971.0,21685.0,27551.0,9958.0,22082.0,1053.415811707906,2262.0,1234.9764634882317
f9,10885.0,6039.0,7893.0,10363.0,6503.0,8031.0,10025.614430665162,10740.0,9504.960541149945
f10,11313.0,5852.0,8061.0,10842.0,6182.0,8185.0,9726.42303433001,10870.0,9497.707641196015
f11,11832.0,5857.0,8428.0,11345.0,6056.0,8619.0,9151.007252215955,10680.0,8855.535858178888
f12,13548.0,5588.0,9069.0,13045.0,5325.0,9335.0,7953.52323838081,10610.0,7948.220889555221
f13,13015.0,4458.0,5077.0,12588.0,4782.0,5359.0,10665.917791026042,13160.0,17466.83401317854
f14,8597.0,7326.0,6063.0,7999.0,8815.0,6005.0,12931.544303797467,10340.0,14124.477396021697
f15,8423.0,5676.0,11293.0,7846.0,5051.0,11413.0,16328.156095260554,17010.0,6770.308889412875
f16,13135.0,9008.0,10764.0,12481.0,9881.0,10857.0,5341.989519650654,5471.0,5114.230276564775
f17,8480.0,9036.0,11189.0,7696.0,10032.0,11125.0,10450.365029804143,8564.0,5294.462673857509
f18,12857.0,5954.0,10710.0,12333.0,5446.0,10938.0,8025.292734540323,10590.0,6284.777803903126
f19,13050.0,7103.0,5473.0,12486.0,8423.0,5546.0,6978.718649517685,6562.0,12833.879421221867
f20,10702.0,9014.0,12895.0,9953.0,9454.0,12923.0,6903.981264637004,6633.0,3722.971896955504
f21,9278.0,8572.0,13586.0,8502.0,8652.0,13613.0,8878.601503759397,8172.0,3430.6015037593984
f22,9009.0,7383.0,11296.0,8312.0,7630.0,11321.0,10106.409874003599,9556.0,4909.459501157109
g1,24836.0,16431.0,18477.0,23874.0,17809.0,18344.0,817.5425757130255,961.1,1047.2909732431638
g2,27269.0,15876.0,18012.0,26418.0,17048.0,18053.0,616.6318537859007,858.8,1016.009979692486
g3,28607.0,15363.0,17648.0,27843.0,16326.0,17746.0,531.9807284198451,863.2,1080.2996271866934
g4,28798.0,15105.0,17609.0,28075.0,15971.0,17782.0,587.5161937517913,945.5,1176.9293493837777
g5,18304.0,10441.0,12046.0,17608.0,11299.0,12150.0,2636.332665330661,3110.0,3157.188663040366
g6,21301.0,9746.0,11510.0,20713.0,10261.0,11745.0,2327.8091993185685,3134.0,3436.544009085746
g7,24731.0,8981.0,10824.0,24283.0,9088.0,11255.0,1898.393625943528,3006.0,3499.2966172770475
g8,27473.0,8588.0,10568.0,27074.0,8333.0,11099.0,1740.2758915834524,3101.0,4006.0850213980034
g9,11004.0,5994.0,7646.0,10523.0,6509.0,7811.0,10101.334100057506,10840.0,10226.003450258768
g10,11684.0,5772.0,7529.0,11217.0,6190.0,7687.0,9498.542857142857,10700.0,10372.885714285718
g11,12391.0,5677.0,7390.0,11899.0,6022.0,7597.0,8899.925989183035,10520.0,10525.989183034442
g12,14506.0,5069.0,6766.0,14090.0,5175.0,7057.0,7913.999999999999,10620.0,11466.0
