patch,r,g,b,refR,refG,refB,refX,refY,refZ
g13,14390.0,4591.0,4942.0,13988.0,4931.0,5267.0,9107.189710610932,11570.0,16525.382636655948
g14,8667.0,8485.0,6268.0,8028.0,10286.0,6081.0,11366.139037433155,8468.0,12511.162719633312
g15,8460.0,6217.0,13127.0,7811.0,5223.0,13249.0,15004.016430853493,15580.0,4970.5248744865385
g16,14627.0,10695.0,12287.0,13903.0,11813.0,12261.0,3729.7767726874818,3785.0,3529.8686898161654
g17,8449.0,10774.0,12886.0,7557.0,12030.0,12750.0,8909.142371921878,6880.0,3684.392867251627
g18,14248.0,6587.0,12343.0,13745.0,5773.0,12551.0,6309.606837606837,8816.0,4703.452991452991
g19,14600.0,8080.0,5465.0,14041.0,9662.0,5500.0,5352.950738916256,4787.0,11297.57725033587
g20,9583.0,7722.0,12214.0,8914.0,7842.0,12296.0,9417.859733064719,9173.0,4509.115084361622
g21,9482.0,8394.0,14998.0,8719.0,7942.0,15103.0,8966.888466111772,8666.0,2975.9105826397144
g22,8816.0,10641.0,26478.0,7554.0,6606.0,26602.0,11447.333333333334,10850.0,1036.0000000000011
h1,24128.0,16154.0,16716.0,23207.0,17883.0,16560.0,791.887424387138,875.2,1119.2863419293221
h2,26595.0,15442.0,14802.0,25798.0,17206.0,14794.0,684.1655172413793,831.6,1380.7862068965517
h3,28495.0,14892.0,13182.0,27793.0,16639.0,13249.0,686.2479262672811,882.9,1821.4050691244233
h4,28840.0,14234.0,12566.0,28206.0,15860.0,12750.0,687.4287406237662,921.3,2028.4603632056842
h5,17851.0,10505.0,10869.0,17134.0,11695.0,10948.0,2694.1364911187284,2973.0,3597.4319102524155
h6,20579.0,9507.0,9122.0,20000.0,10559.0,9335.0,2490.534384434754,3007.0,4589.684669573969
h7,24031.0,8575.0,7436.0,23623.0,9335.0,7816.0,2220.23469013568,2932.0,5599.507150715071
h8,27169.0,7938.0,6077.0,26827.0,8436.0,6757.0,1984.7144622991348,2857.0,6930.020189534404
h9,11076.0,6016.0,7220.0,10584.0,6621.0,7352.0,9865.491124260354,10440.0,10582.082840236684
h10,11586.0,5818.0,6833.0,11113.0,6439.0,6967.0,9669.963669391464,10510.0,11639.594308204662
h11,12234.0,5575.0,6293.0,11786.0,6174.0,6491.0,9394.89282385834,10530.0,12787.129543336438
h12,14076.0,4893.0,4921.0,13662.0,5402.0,5210.0,8565.113182423436,10400.0,15655.392809587214
h13,15993.0,4693.0,4718.0,15638.0,5005.0,5101.0,7723.473649320516,10140.0,15746.072257209147
h14,8783.0,9908.0,6502.0,8076.0,12116.0,6236.0,9862.2471451876,6835.0,11177.956769983686
h15,8478.0,6914.0,15444.0,7813.0,5424.0,15508.0,14611.01131071191,14990.0,3643.610556664448
h16,16473.0,12599.0,13931.0,15696.0,13998.0,13888.0,2585.0132003520093,2558.0,2360.653564095043
h17,8482.0,12818.0,14758.0,7421.0,14386.0,14610.0,7651.25899688297,5541.0,2509.072825162935
h18,16002.0,7299.0,14300.0,15466.0,6089.0,14514.0,4906.921243082163,7316.0,3349.6628352490434
h19,16609.0,9298.0,5400.0,16039.0,11163.0,5405.0,3888.5871941697037,3272.0,9872.208224882876
h20,9429.0,7067.0,12350.0,8803.0,6792.0,12427.0,10388.520408163266,10550.0,4693.160835762877
h21,10589.0,7016.0,9690.0,10037.0,7468.0,9766.0,8133.964718556424,8373.0,6043.533530837596
h22,10229.0,7246.0,14025.0,9576.0,6436.0,14119.0,8975.071558796717,9753.0,3498.4553327256162
i1,20909.0,14539.0,13381.0,19988.0,16543.0,13204.0,1200.0167422392744,1188.0,1755.6874782002087
i2,22391.0,13867.0,10758.0,21608.0,16056.0,10661.0,1194.3777961888982,1164.0,2463.494614747307
i3,24495.0,13271.0,8847.0,23850.0,15467.0,8852.0,1234.095984329089,1182.0,3372.346718903036
i4,28105.0,11831.0,6271.0,27607.0,13742.0,6607.0,1250.6490066225167,1160.0,5271.470198675496
i5,14894.0,9903.0,10117.0,14201.0,11182.0,10141.0,3791.276461295419,3830.0,4479.8293838862555
i6,15469.0,9543.0,8713.0,14812.0,10971.0,8710.0,3791.3224005582692,3790.0,5642.68318213538
i7,16042.0,9186.0,7535.0,15468.0,10687.0,7555.0,3841.0821237585947,3799.0,6870.995034377389
i8,18991.0,8095.0,4957.0,18528.0,9475.0,5228.0,3871.406836783823,3768.0,10502.14347616755
i9,10672.0,6255.0,7394.0,10163.0,6955.0,7502.0,10083.253588516747,10280.0,10378.373205741625
i10,10785.0,6162.0,6944.0,10298.0,6918.0,7034.0,10217.487684729065,10400.0,11402.216748768476
i11,10947.0,6077.0,6485.0,10478.0,6893.0,6635.0,10238.001273074477,10360.0,12374.627625716106
i12,11190.0,5730.0,5511.0,10757.0,6621.0,5606.0,10296.638225255972,10450.0,14918.890784982937
i13,17954.0,4894.0,4656.0,17644.0,5153.0,5094.0,6446.194387405886,8810.0,14894.38740588638
i14,8861.0,11599.0,6752.0,8053.0,14251.0,6307.0,8554.579729139363,5459.0,9835.2625600699
i15,8518.0,7734.0,18132.0,7762.0,5579.0,18214.0,14175.652173913044,14300.0,2611.3043478260875
i16,18865.0,14873.0,16290.0,18035.0,16443.0,16247.0,1674.2491861497485,1636.0,1531.419946729802
i17,8553.0,15217.0,17240.0,7245.0,17089.0,16955.0,6517.444412770808,4401.0,1627.1656214367165
i18,17997.0,8142.0,16819.0,17432.0,6321.0,17079.0,3748.970149253731,5994.0,2346.582089552238
i19,19187.0,10839.0,5396.0,18619.0,13063.0,5398.0,2835.2786377708976,2165.0,8405.294117647058
i20,9949.0,6629.0,12413.0,9355.0,6094.0,12556.0,10471.663167716351,11420.0,4747.0118964310695
i21,16544.0,11350.0,22317.0,15721.0,9569.0,22530.0,2953.335544041451,3843.0,1168.4312953367876
i22,12390.0,6285.0,11150.0,11850.0,5856.0,11347.0,7277.278273111215,9160.0,5054.978883153448
j1,23695.0,18345.0,17123.0,22642.0,20842.0,16763.0,665.4777991535206,585.9,1002.9507887649094
j2,23754.0,17819.0,13667.0,22814.0,20776.0,13277.0,703.3555666003977,538.9,1436.1738568588469
j3,24830.0,17148.0,10889.0,24045.0,20264.0,10591.0,792.3542361574382,535.5,2244.5273515677113
j4,28626.0,14760.0,6191.0,28010.0,17585.0,6258.0,1023.5689740420272,523.1,4919.338442521632
j5,15371.0,11502.0,11218.0,14609.0,13137.0,11092.0,3081.3041923951905,2929.0,3508.707832304193
j6,15173.0,11466.0,9739.0,14459.0,13387.0,9586.0,3307.853260869565,2969.0,4480.393115942028
j7,15088.0,11310.0,8342.0,14395.0,13422.0,8190.0,3511.2155172413795,2973.0,5720.217980295565
j8,15281.0,10966.0,5984.0,14666.0,13344.0,5787.0,3971.6273022751893,2914.0,8899.854821235103
j9,10513.0,6344.0,7417.0,10018.0,7089.0,7504.0,10203.787195671775,10250.0,10354.749023143975
j10,10361.0,6368.0,7058.0,9873.0,7209.0,7139.0,10489.442379182157,10320.0,11160.81784386617
j11,10311.0,6320.0,6540.0,9842.0,7254.0,6598.0,10782.585649644474,10380.0,12386.218487394957
j12,10227.0,6253.0,5874.0,9752.0,7309.0,5908.0,11028.041379310343,10360.0,14336.096551724142
j13,20150.0,5083.0,4494.0,19868.0,5293.0,5041.0,5424.9600428112735,7539.0,13932.222618622905
j14,8949.0,13435.0,7111.0,8021.0,16599.0,6494.0,7437.973284200829,4388.0,8385.910640257947
j15,8567.0,8947.0,22146.0,7626.0,5752.0,22325.0,13567.933618843681,13410.0,1737.2698072805154
j16,21949.0,17711.0,20094.0,21018.0,19409.0,20088.0,1046.011396011396,1049.0,893.5925925925928
j17,8781.0,18005.0,21100.0,7132.0,19976.0,20846.0,5570.80103507763,3481.0,956.8246118458885
j18,20481.0,9470.0,20738.0,19952.0,6720.0,21057.0,2783.240648854962,4777.0,1556.1715648854956
j19,22318.0,12226.0,5279.0,21766.0,14728.0,5268.0,2052.054887218045,1409.0,7132.93007518797
j20,12421.0,6000.0,9671.0,11926.0,5890.0,9884.0,7666.558425584256,9595.0,6342.37761377614
j21,24796.0,13818.0,27684.0,24003.0,10982.0,27965.0,1175.1818684355997,2056.0,557.2832135618206
j22,27211.0,19208.0,26716.0,26278.0,19746.0,26803.0,584.6626198083067,743.9,499.6507004177932
k1,17915.0,15498.0,14257.0,16900.0,17800.0,13926.0,1382.6130847696097,1147.0,1504.8575448469926
k2,16150.0,16131.0,12158.0,15105.0,19107.0,11711.0,1637.7906976744187,1125.0,1994.0803382663848
k3,14647.0,16769.0,10777.0,13534.0,20209.0,10150.0,1918.762425447316,1119.0,2523.867793240557
k4,13981.0,17323.0,10377.0,12847.0,21009.0,9638.0,2091.6204656199243,1113.0,2821.3676231727127
k5,13351.0,10799.0,10495.0,12632.0,12420.0,10367.0,3982.2804010349296,3593.0,4045.0300776196646
k6,12332.0,11399.0,9439.0,11583.0,13473.0,9221.0,4464.251256281407,3604.0,4867.857860732232
k7,11536.0,12036.0,8508.0,10709.0,14488.0,8147.0,5003.880674969868,3609.0,5886.918441141021
k8,9846.0,13350.0,6934.0,8949.0,16474.0,6326.0,6179.763663220088,3638.0,8094.594780896111
k9,10168.0,6513.0,7508.0,9665.0,7321.0,7611.0,10343.584337349397,10130.0,10038.463855421685
k10,9814.0,6712.0,7226.0,9301.0,7660.0,7299.0,10746.789621756798,10070.0,10661.79743669897
k11,9491.0,6851.0,6843.0,8987.0,7969.0,6875.0,11246.970290564806,10070.0,11559.294809010771
k12,8832.0,7043.0,6056.0,8299.0,8424.0,5995.0,12152.00845665962,10040.0,13185.017618040874
k13,22495.0,5330.0,4278.0,22222.0,5493.0,4945.0,4323.491797166294,6251.0,12732.741610738256
k14,9086.0,15246.0,7509.0,8001.0,18844.0,6721.0,6188.196294441664,3306.0,7060.635953930897
k15,8718.0,10478.0,26890.0,7569.0,5990.0,27011.0,12038.049398353389,11760.0,1027.7897403419884
k16,25863.0,21462.0,24771.0,24875.0,23421.0,24567.0,553.1160291970803,540.8,485.0620729927005
k17,9051.0,20940.0,25248.0,7049.0,23019.0,24859.0,4605.132113821139,2695.0,525.0711382113822
k18,23514.0,11157.0,25221.0,22961.0,7372.0,25628.0,1876.0877499514656,3422.0,1345.282469423413
k19,25817.0,13684.0,5535.0,25290.0,16455.0,5575.0,1362.9079847908747,806.4,5496.0912547528515
k20,24966.0,17618.0,22861.0,24129.0,18556.0,22941.0,705.9501673963431,870.5,665.3731650785477
k21,27120.0,19489.0,23227.0,26193.0,20954.0,23250.0,442.50654728595407,544.6,536.676329043089
k22,26598.0,17450.0,18051.0,25796.0,19353.0,18208.0,558.9930624380574,639.0,913.00792864222
l1,19204.0,17704.0,18434.0,18070.0,19890.0,18126.0,972.2398432397125,788.4,814.1478772044416
l2,17082.0,18709.0,17886.0,15843.0,21455.0,17383.0,1160.7145402708481,785.0,851.8620812544544
l3,15382.0,19477.0,17408.0,14061.0,22632.0,16879.0,1384.5965714285712,822.3,925.6748571428571
l4,14961.0,19657.0,17142.0,13630.0,22929.0,16549.0,1480.2333204782108,867.4,997.5267258002315
l5,13495.0,12645.0,12373.0,12641.0,14525.0,12158.0,3313.0452674897115,2821.0,2795.9958847736625
l6,11749.0,14066.0,11958.0,10762.0,16553.0,11559.0,3847.5186835790187,2803.0,2958.668837847103
l7,10373.0,15748.0,11658.0,9249.0,18883.0,11075.0,4494.817539947974,2809.0,3134.68115942029
l8,9212.0,17699.0,11467.0,7872.0,21447.0,10657.0,5132.91539081386,2808.0,3372.5414987912977
l9,9986.0,6597.0,7889.0,9474.0,7380.0,7954.0,10152.682060390764,9810.0,9078.17051509769
l10,9488.0,6885.0,7878.0,8966.0,7797.0,7924.0,10769.269102990032,9974.0,9380.560555723348
l11,9030.0,7133.0,7702.0,8490.0,8197.0,7733.0,11228.662546353524,9936.0,9539.911001236092
l12,8528.0,7291.0,7480.0,7980.0,8491.0,7487.0,11811.149825783974,9970.0,9799.464681659805
l13,24677.0,5761.0,4272.0,24426.0,5895.0,5003.0,3479.3715976331364,5043.0,11371.119526627215
l14,9238.0,16772.0,8064.0,8040.0,20703.0,7098.0,5351.489124936774,2731.0,5731.370257966617
l15,9039.0,12102.0,31437.0,7629.0,6475.0,31494.0,11794.306382978722,11080.0,700.161702127661
l16,28642.0,24381.0,29108.0,27510.0,26312.0,28981.0,451.5617726861622,354.6,262.87651492312335
l17,9407.0,23433.0,28741.0,7054.0,25673.0,28286.0,3767.983895019386,2046.0,288.01431553832373
l18,26612.0,13077.0,29342.0,25972.0,8659.0,29706.0,1266.5315762450796,2566.0,559.0480917336982
l19,28088.0,15402.0,6348.0,27533.0,18518.0,6334.0,980.9157360406092,469.6,4508.875126903554
l20,28027.0,22973.0,26454.0,26951.0,25043.0,26382.0,295.660512,299.3,362.799488
l21,26457.0,22055.0,24460.0,25371.0,24367.0,24369.0,350.62474226804125,329.6,381.6309278350515
l22,21808.0,20486.0,22317.0,20716.0,22818.0,22188.0,643.5636067708334,523.3,536.5869140625
gs0,8182.0,3725.0,4765.0,7671.0,4086.0,4891.0,19000.314937879226,19730.0,18276.330540306273
gs1,8571.0,4147.0,5305.0,8056.0,4572.0,5409.0,17431.428986349118,17910.0,16677.159453964567
gs2,8939.0,4480.0,5788.0,8438.0,4934.0,5903.0,15705.912387583407,16180.0,15053.455178416012
gs3,9395.0,4986.0,6361.0,8894.0,5472.0,6467.0,13910.150812064963,14300.0,13263.167053364274
gs4,9880.0,5484.0,6980.0,9330.0,6027.0,7055.0,12316.430020283977,12650.0,11689.611706751662
gs5,10366.0,6046.0,7709.0,9855.0,6617.0,7757.0,10713.977437084177,11020.0,10143.37286664738
gs6,10808.0,6555.0,8234.0,10282.0,7184.0,8315.0,9425.804159445406,9686.0,8866.243212016176
gs7,11392.0,7201.0,8897.0,10850.0,7902.0,8993.0,8201.190104166668,8433.0,7766.851562499998
gs8,12012.0,7819.0,9604.0,11431.0,8558.0,9707.0,7006.869489559164,7214.0,6701.404292343388
gs9,12699.0,8665.0,10493.0,12101.0,9490.0,10507.0,5900.178757980267,6044.0,5594.997098084735
gs10,13319.0,9292.0,11033.0,12705.0,10236.0,11052.0,5081.402499273467,5207.0,4843.826503923278
gs11,13985.0,10189.0,11828.0,13363.0,11256.0,11888.0,4281.350174216028,4365.0,4027.865853658537
gs12,14803.0,11009.0,12411.0,14150.0,12208.0,12378.0,3568.7352769679296,3642.0,3407.34052478134
gs13,15791.0,12000.0,13145.0,15110.0,13399.0,13107.0,2900.521229868228,2948.0,2783.982430453879
gs14,17008.0,13146.0,14323.0,16282.0,14663.0,14273.0,2344.774402831023,2365.0,2264.5694485402532
gs15,18314.0,14264.0,15649.0,17524.0,15840.0,15543.0,1838.407744206512,1863.0,1763.5379876796717
gs16,19729.0,15506.0,17009.0,18919.0,17192.0,16912.0,1416.0328111143956,1427.0,1375.1167602719481
gs17,21166.0,16770.0,18827.0,20371.0,18520.0,18678.0,1069.4649719184156,1080.0,1042.9677800768552
gs18,22809.0,18326.0,20670.0,21937.0,20114.0,20596.0,796.4233966745844,803.1,784.9777909738716
gs19,24703.0,20047.0,22734.0,23743.0,22007.0,22613.0,568.2992867756316,574.1,563.692838038633
gs20,26018.0,21512.0,24603.0,25017.0,23556.0,24563.0,407.2779142942763,407.4,406.17914294276295
gs21,26436.0,21829.0,25034.0,25379.0,23882.0,24946.0,337.2985263157894,337.4,340.0383157894736
gs22,26548.0,22028.0,25568.0,25457.0,24048.0,25467.0,294.1509675769351,276.557377,295.9709941883423
gs23,27346.0,22289.0,25988.0,26209.0,24298.0,25936.0,234.07567917205697,234.0,288.71604139715396
